Instrument,Description,Pointsize,Currency,AssetClass,PerBlock,Percentage,PerTrade,Region
DAX,DAX 30 Index (Deutsche Aktien Xchange 30),1,EUR,Equity,0.4,0,0,EMEA
DDOG_yfinance,DDOG (yfinance),1,USD,Equity,0,0.0004,0,US
DD_yfinance,DD (yfinance),1,USD,Equity,0,0.0004,0,US
DECK_yfinance,DECK (yfinance),1,USD,Equity,0,0.0004,0,US
DELL_yfinance,DELL (yfinance),1,USD,Equity,0,0.0004,0,US
DE_yfinance,DE (yfinance),1,USD,Equity,0,0.0004,0,US
DGX_yfinance,DGX (yfinance),1,USD,Equity,0,0.0004,0,US
DG_yfinance,DG (yfinance),1,USD,Equity,0,0.0004,0,US
DHI_yfinance,DHI (yfinance),1,USD,Equity,0,0.0004,0,US
DHR_yfinance,DHR (yfinance),1,USD,Equity,0,0.0004,0,US
DIS_yfinance,DIS (yfinance),1,USD,Equity,0,0.0004,0,US
DIVDAX,DivDAX Price Index,200,EUR,Equity,2,0,0,EMEA
DIVDAX-DIVI,DivDAX Dividend Points Index,1000,EUR,Equity,2,0,0,EMEA
DIVDAX-DIVI2,DAX Dividend Points Index,100,EUR,Equity,0,0,0,EMEA
DJSTX-SMALL,Dow Jones STOXX Small 200 Index,50,EUR,Equity,2,0,0,EMEA
DJUBS,Dow Jones-UBS Commodity Index,250,EUR,Ags,0,0,0,EMEA
DLR_yfinance,DLR (yfinance),1,USD,Equity,0,0.0004,0,US
DLTR_yfinance,DLTR (yfinance),1,USD,Equity,0,0.0004,0,US
DOC_yfinance,DOC (yfinance),1,USD,Equity,0,0.0004,0,US
DOV_yfinance,DOV (yfinance),1,USD,Equity,0,0.0004,0,US
DOW,Micro E-Mini Dow Jones Industrial Average Index,0.5,USD,Equity,0.62,0,0,US
DOW_YEN,OSE Dow Jones Industrial Average,100,JPY,Equity,0,0,0,ASIA
DOW_mini,Mini Sized Dow Jones Industrial Average $5,5,USD,Equity,2.25,0,0,US
DOW_yfinance,DOW (yfinance),1,USD,Equity,0,0.0004,0,US
DPZ_yfinance,DPZ (yfinance),1,USD,Equity,0,0.0004,0,US
DRI_yfinance,DRI (yfinance),1,USD,Equity,0,0.0004,0,US
DTE_yfinance,DTE (yfinance),1,USD,Equity,0,0.0004,0,US
DUK_yfinance,DUK (yfinance),1,USD,Equity,0,0.0004,0,US
DVA_yfinance,DVA (yfinance),1,USD,Equity,0,0.0004,0,US
DVN_yfinance,DVN (yfinance),1,USD,Equity,0,0.0004,0,US
DX,US Dollar Index,1000,USD,FX,2.22,0,0,US
DXCM_yfinance,DXCM (yfinance),1,USD,Equity,0,0.0004,0,US
D_yfinance,D (yfinance),1,USD,Equity,0,0.0004,0,US
EA_yfinance,EA (yfinance),1,USD,Equity,0,0.0004,0,US
EBAY_yfinance,EBAY (yfinance),1,USD,Equity,0,0.0004,0,US
ECL_yfinance,ECL (yfinance),1,USD,Equity,0,0.0004,0,US
EDOLLAR,US STIR Eurodollar,2500,USD,Bond,2.11,0,0,US
ED_yfinance,ED (yfinance),1,USD,Equity,0,0.0004,0,US
EFX_yfinance,EFX (yfinance),1,USD,Equity,0,0.0004,0,US
EG_yfinance,EG (yfinance),1,USD,Equity,0,0.0004,0,US
EIX_yfinance,EIX (yfinance),1,USD,Equity,0,0.0004,0,US
ELV_yfinance,ELV (yfinance),1,USD,Equity,0,0.0004,0,US
EL_yfinance,EL (yfinance),1,USD,Equity,0,0.0004,0,US
EME_yfinance,EME (yfinance),1,USD,Equity,0,0.0004,0,US
EMR_yfinance,EMR (yfinance),1,USD,Equity,0,0.0004,0,US
EOG_yfinance,EOG (yfinance),1,USD,Equity,0,0.0004,0,US
EPAM_yfinance,EPAM (yfinance),1,USD,Equity,0,0.0004,0,US
EPRA-EURO,FTSE EPRA-NAREIT Euro Zone,10,EUR,Housing,2,0,0,EMEA
EPRA-EUROPE,FTSE EPRA-NAREIT Europe,10,EUR,Housing,2,0,0,EMEA
EQIX_yfinance,EQIX (yfinance),1,USD,Equity,0,0.0004,0,US
EQR_yfinance,EQR (yfinance),1,USD,Equity,0,0.0004,0,US
EQT_yfinance,EQT (yfinance),1,USD,Equity,0,0.0004,0,US
ERIE_yfinance,ERIE (yfinance),1,USD,Equity,0,0.0004,0,US
ESS_yfinance,ESS (yfinance),1,USD,Equity,0,0.0004,0,US
ES_yfinance,ES (yfinance),1,USD,Equity,0,0.0004,0,US
ETHANOL,Ethanol CME,29000,USD,OilGas,2.97,0,0,US
ETHER-micro,Ethereum micro,0.1,USD,Metals,0.32,0,0,US
ETHEREUM,CME CF Ether-Dollar Reference Rate,50,USD,Metals,10,0,0,US
ETHRREUR,CME CF Ether-Euro Reference Rate,50,EUR,Metals,0,0,0,US
ETN_yfinance,ETN (yfinance),1,USD,Equity,0,0.0004,0,US
ETR_yfinance,ETR (yfinance),1,USD,Equity,0,0.0004,0,US
EU-AUTO,Dow Jones STOXX 600 Automobiles & Parts,50,EUR,Sector,2,0,0,EMEA
EU-BANKS,Dow Jones Euro STOXX Banks Index,50,EUR,Sector,2,0,0,EMEA
EU-BANKS-DIVI,EURO STOXX Banks Index Dividend Futures,500,EUR,Sector,2,0,0,EMEA
EU-BANKS2,Dow Jones STOXX 600 Banks,50,EUR,Equity,0,0,0,EMEA
EU-BASIC,Dow Jones STOXX 600 Basic Resources Index,50,EUR,Sector,2,0,0,EMEA
EU-CHEM,Dow Jones STOXX 600 Chemicals,50,EUR,Sector,2,0,0,EMEA
EU-CONSTRUCTION,Dow Jones STOXX 600 Construction & Materials,50,EUR,Sector,2,0,0,EMEA
EU-DIV30,Dow Jones Euro STOXX Select Dividend 30 Index,10,EUR,Equity,2,0,0,EMEA
EU-DIV30-DVP,Euro Stoxx Select Dividend 30 DVP,100,EUR,Equity,0,0,0,EMEA
EU-DIV50,Dow Jones EURO STOXX 50 Index-Dividenden,100,EUR,Equity,2,0,0,EMEA
EU-DJ-AUTO,Dow Jones Euro STOXX 600 Automobile & Parts,50,EUR,Sector,0,0,0,EMEA
EU-DJ-BASIC,Dow Jones Euro STOXX Basic Resources,50,EUR,Sector,0,0,0,EMEA
EU-DJ-CHEM,Dow Jones Euro STOXX Chemicals,50,EUR,Sector,2,0,0,EMEA
EU-DJ-CONSTRUCTION,Dow Jones Euro STOXX Construction,50,EUR,Sector,0,0,0,EMEA
EU-DJ-FINANCE,Dow Jones Euro STOXX Financial Services Index,50,EUR,Sector,2,0,0,EMEA
EU-DJ-FOOD,Dow Jones Euro STOXX Food&Beverages,50,EUR,Sector,2,0,0,EMEA
EU-DJ-HEALTH,Dow Jones Euro STOXX Healthcare,50,EUR,Sector,2,0,0,EMEA
EU-DJ-HOUSE,Dow Jones Euro STOXX Personal & Household Goods,50,EUR,Sector,0,0,0,EMEA
EU-DJ-INDUSTRY,Dow Jones Euro STOXX Industrial Goods&Services,50,EUR,Sector,2,0,0,EMEA
EU-DJ-INDUSTRY2,Dow Jones STOXX 600 Industrial Goods & Services Index,50,EUR,Equity,0,0,0,EMEA
EU-DJ-INSURE,Dow Jones Euro STOXX Insurance,50,EUR,Sector,2,0,0,EMEA
EU-DJ-MEDIA,Dow Jones Euro STOXX Media Index,50,EUR,Sector,2,0,0,EMEA
EU-DJ-OIL,Dow Jones Euro STOXX Oil & Gas,50,EUR,Sector,2,0,0,EMEA
EU-DJ-RETAIL,Dow Jones Euro STOXX Retail,50,EUR,Sector,2,0,0,EMEA
EU-DJ-TECH,Dow Jones Euro STOXX Technology,50,EUR,Sector,2,0,0,EMEA
EU-DJ-TELECOM,Dow Jones Euro STOXX Telecommunications,50,EUR,Sector,2,0,0,EMEA
EU-DJ-TRAVEL,Dow Jones Euro STOXX Travel & Leisure,50,EUR,Sector,0,0,0,EMEA
EU-DJ-UTIL,Dow Jones Euro STOXX Utilities Index,50,EUR,Sector,2,0,0,EMEA
EU-ESG,STOXX Europe ESG Leaders Select 30,100,EUR,Equity,0,0,0,EMEA
EU-FINANCE,Dow Jones STOXX 600 Financial Services Index,50,EUR,Sector,2,0,0,EMEA
EU-FOOD,Dow Jones STOXX 600 Food & Beverage Index,50,EUR,Sector,2,0,0,EMEA
EU-HEALTH,Dow Jones STOXX 600 Healthcare,50,EUR,Sector,2,0,0,EMEA
EU-HOUSE,Dow Jones STOXX 600 Personal & Household Goods,50,EUR,Sector,2,0,0,EMEA
EU-INSURE,Dow Jones STOXX 600 Insurance,50,EUR,Sector,2,0,0,EMEA
EU-MEDIA,Dow Jones STOXX 600 Media,50,EUR,Sector,2,0,0,EMEA
EU-MID,Dow Jones STOXX MID 200 Index,50,EUR,Sector,2,0,0,EMEA
EU-OIL,Dow Jones STOXX 600 Oil & Gas,50,EUR,Sector,2,0,0,EMEA
EU-REALESTATE,Dow Jones STOXX 600 Real Estate,50,EUR,Sector,2,0,0,EMEA
EU-RETAIL,Dow Jones STOXX 600 Retail,50,EUR,Sector,2,0,0,EMEA
EU-TECH,Dow Jones STOXX 600 Technology,50,EUR,Sector,2,0,0,EMEA
EU-TELECOM,Dow Jones STOXX 600 Telecommunications,50,EUR,Sector,0,0,0,EMEA
EU-TRAVEL,Dow Jones STOXX 600 Travel & Leisure,50,EUR,Sector,2,0,0,EMEA
EU-UTILS,Dow Jones STOXX 600 Utilities,50,EUR,Sector,2,0,0,EMEA
EUA,ECX EU carbon emissions allowance futures,1000,EUR,OilGas,3,0,0,EMEA
EUIRS10,10 year euro swapnote,1000,EUR,Bond,0,0,0,EMEA
EUIRS2,2 Year euro swapnote,1000,EUR,Bond,0,0,0,EMEA
EUIRS5,5 year euro swapnote,1000,EUR,Bond,0,0,0,EMEA
EUR,EURUSD currency,125000,USD,FX,2.47,0,0,US
EUR-ICE,EUR.USD,125000,USD,FX,0,0,0,US
EURAUD,EURAUD,125000,AUD,FX,3.430058,0,0,US
EURAUD-ICE,EUR.AUD,125000,AUD,FX,0,0,0,US
EURCAD,EURCAD,125000,CAD,FX,3.047854,0,0,US
EURCAD-ICE,EUR.CAD,125000,CAD,FX,0,0,0,US
